Account,Region,Segment,Account ID
Plexkaying,Central,Large,89
Solostrip,Central,Strategic,90
Inkix,Central,Strategic,93
Unohothex,Central,Strategic,94
Linelab,Central,Small & Medium,96
Tanflex,Central,Strategic,100
Ittechi,Central,Large,102
Can-lab,Central,Strategic,108
Canmedia,Central,Strategic,109
Silvertrans,Central,Large,125
Vol-find,Central,Small & Medium,127
Trancone,Central,Small & Medium,151
Labtrans,Central,Small & Medium,153
Qvotech,Central,Small & Medium,155
Truehouse,Central,Strategic,158
O-zoom,Central,Small & Medium,160
Gravecone,Central,Small & Medium,162
Mediatechnology,Central,Small & Medium,163
Truetrax,Central,Small & Medium,166
Opencare,Central,Small & Medium,169
Goldenhigh,Central,Large,173
Sancore,Central,Strategic,176
Blueredlab,Central,Large,179
finfase,Central,Large,180
Rankfix,Central,Small & Medium,182
sumcare,Central,Small & Medium,184
Greentone,Central,Small & Medium,185
Zoncanline,Central,Strategic,189
Dontamla,Central,Large,190
Jayhigh,Central,Large,191
Biocane,Central,Large,192
Newhouse,Central,Small & Medium,195
Physlane,Central,Small & Medium,196
Canfan,Central,Strategic,198
unacorporation,Central,Large,199
Strongzim,Central,Strategic,200
Bluecorporation,Central,Large,201
acelex,Central,Strategic,204
goodzoom,Central,Strategic,208
Hatzoodom,Central,Strategic,210
Daltla,Central,Large,218
Treecare,Central,Small & Medium,222
Kay-drill,Central,Small & Medium,223
Yearzoomhow,Central,Strategic,228
fixzim,Central,Large,229
Haytechi,Central,Large,230
Blackplex,Central,Strategic,234
Codebam,Central,Strategic,235
yearhouse,Central,Strategic,236
Linedom,Central,Strategic,237
Ware-core,Central,Strategic,238
Laquadice,Central,Small & Medium,242
konfax,Central,Strategic,245
Green-taxon,Central,Large,248
Groovetom,Central,Strategic,251
Zimtrax,Central,Small & Medium,257
fase-lab,Central,Small & Medium,259
Goldcone,Central,Small & Medium,280
Qvodex,Central,Large,282
u-bam,Central,Strategic,285
zertrax,Central,Small & Medium,286
Truedom,Central,Strategic,287
Tansuntom,Central,Large,292
Bamron,Central,Small & Medium,294
White-tax,Central,Small & Medium,295
Indifix,Central,Strategic,305
Joylux,Central,Small & Medium,320
Rancan,Central,Strategic,321
Geojob,Central,Large,322
Indicore,Central,Strategic,324
Fasekeydax,Central,Strategic,325
Hatity,Central,Small & Medium,327
K-line,Central,Small & Medium,333
Quoex,Central,Small & Medium,337
Freshtrans,Central,Small & Medium,342
Voyaholdings,Central,Large,347
Overware,Central,Strategic,352
Dentohigh,Central,Small & Medium,353
highdom,Central,Strategic,354
Danmedia,West,Large,3
U-tonlam,West,Small & Medium,4
sancare,West,Strategic,5
Zummadom,West,Strategic,12
Key-texon,West,Large,23
Canehouse,West,Large,27
tempzoom,West,Small & Medium,34
Randrill,West,Strategic,35
ronron,West,Large,39
Zimdex,West,Strategic,44
Sanfan,West,Large,47
Lavollab,West,Small & Medium,56
Trusthex,West,Small & Medium,64
Keystreet,West,Large,70
Vivaway,West,Large,88
Goldnimlax,West,Large,101
Icetech,West,Strategic,103
Zaamtech,West,Strategic,107
sanstrip,West,Strategic,110
Tampfan,West,Large,111
Zontam,West,Strategic,113
Groovetex,West,Strategic,114
Saolamfind,West,Large,115
Inlane,West,Small & Medium,119
Blackjob,West,Large,120
Matphase,West,Small & Medium,124
Scotdrill,West,Large,126
Zotlamflex,West,Strategic,128
zimstreet,West,Small & Medium,135
Quoline,West,Large,159
Qvodex,West,Large,161
Waresundox,West,Small & Medium,165
solozim,West,Strategic,167
overquote,West,Strategic,168
opefix,West,Large,174
Stansolin,West,Large,175
kinex,West,Large,178
Gold-fase,West,Strategic,193
dripdox,West,Large,211
Double-holdings,West,Strategic,213
Contom,West,Small & Medium,214
Nimtexon,West,Large,215
Baseis,West,Large,232
e-can,West,Strategic,233
Hayzunity,West,Strategic,240
Bamlane,West,Small & Medium,244
Quadfax,West,Large,253
Kanqvola,West,Large,254
Doubletechno,West,Small & Medium,258
tindox,West,Large,261
Mattech,West,Strategic,262
Sumgreen,West,Strategic,263
Sunbam,West,Large,264
Zontone,West,Strategic,265
Siliconplus,West,Large,275
Greencorporation,West,Large,281
Vaiatax,West,Strategic,284
Vivatrax,West,Strategic,288
Silverelectrics,West,Large,290
Graveron,West,Small & Medium,293
Latcorporation,West,Large,301
Damfase,West,Strategic,302
Alphadexon,West,Strategic,313
Planettone,West,Small & Medium,314
plexholding,West,Large,323
K-zoom,West,Large,328
Volelectrics,West,Large,329
Zathtechi,West,Small & Medium,332
Gogotrax,West,Large,334
Dentohigh,West,Large,335
Lotunatrax,West,Small & Medium,336
Stripgreen,West,Strategic,339
Basehatbam,West,Small & Medium,340
Key-lex,West,Small & Medium,343
Iscon,West,Strategic,345
Transtouch,West,Large,349
Roncon,West,Small & Medium,355
